date	run_id	slug	baseline_score	final_score	rounds	status	changes_kept	changes_reverted	files_touched	description
2026-05-12	manual:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff:1778617308385:17	mission-control-priority-auditor	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; memory/training/training-log.md; agents/autoresearch/logs/2026-05-12-mission-control-priority-auditor-*.md	baseline already stable across 3 test inputs; no mutation needed
2026-05-13	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	opticfy-pipeline	0.833	0.944	1	keep	1	0	skills/opticfy-pipeline/SKILL.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-13-opticfy-pipeline-*.md; memory/training/training-log.md	added buyer-channel and duplicate-check safety gate before outreach/task creation
2026-05-15	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	sports-gm	0.833	0.917	1	keep	1	0	skills/sports-gm/SKILL.md	Added roster-audit enforcement for confidence tier, risk case, price/context logic, and receipts handling.
2026-05-18	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	opticfy-ops	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-18-opticfy-ops-*.md; memory/training/training-log.md	baseline already stable after registry checklist path hygiene; no target mutation needed
2026-05-20	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	x-research	0.833	1.000	1	keep	1	0	skills/x-research/SKILL.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-20-x-research-*.md; memory/training/training-log.md	added explicit Search Budget First step to bound X API usage before query decomposition
2026-05-22	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	outreach-email-pivot	0.750	1.000	2	keep	2	0	scripts/outreach_email_pivot.py; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-22-outreach-email-pivot-*.md; memory/training/training-log.md	fixed checklist path hygiene; added Drive OAuth preflight/recovery task guard and skipped existing email-draft pivots to avoid duplicate outreach tasks
2026-05-25	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	app-marketing-product-content	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-25-app-marketing-product-content-*.md; memory/training/training-log.md	baseline already stable after registry checklist path hygiene; no target mutation needed
2026-05-27	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	portfolio-card	0.667	1.000	1	keep	1	0	skills/portfolio-card/SKILL.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-27-portfolio-card-*.md; memory/training/training-log.md	added existing-card duplicate detection and external access/publish blocker gate before portfolio edits/deploys
2026-05-29	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	workflow-skillify	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-05-29-workflow-skillify-*.md; memory/training/training-log.md	baseline already stable across 2 recurring-workflow test inputs; no target mutation needed
2026-06-01	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	high-stakes-draft-eval	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-01-high-stakes-draft-eval-*.md; memory/training/training-log.md	baseline already stable across 2 high-stakes draft review inputs; no mutation needed
2026-06-03	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	content-linkedin	0.833	1.000	1	keep	1	0	cron:fe984519-ec58-4c6e-a096-9ac425f735a3; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-03-content-linkedin-*.md; memory/training/training-log.md	added explicit six-check LinkedIn pre-guard audit to revise or skip drafts before finalization
2026-06-05	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	content-x	0.833	1.000	1	keep	1	0	cron:cb8f29dd-0db1-4abd-b87e-3e7168ca4a97; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-05-content-x-*.md; memory/training/training-log.md	added explicit six-check X post pre-final audit to revise or skip posts before distribution
2026-06-08	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	product-quality-pass	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-08-product-quality-pass-*.md; memory/training/training-log.md	baseline already stable across 2 product quality pass inputs; no mutation needed
2026-06-12	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	reelfarm-intel	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-12-reelfarm-intel-*.md; memory/training/training-log.md	baseline already stable across 2 ReelFarm daily/weekly intel inputs; no mutation needed
2026-06-15	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	ai-seo	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-15-ai-seo-*.md; memory/training/training-log.md	baseline already stable across 2 AI SEO/GEO audit inputs; no mutation needed
2026-06-19	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	spanish-daily-lesson	1.000	1.000	0	keep	1	0	agents/autoresearch/checklists/spanish-daily-lesson.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-19-spanish-daily-lesson-*.md; memory/training/training-log.md	trimmed daily-lesson checklist from 8 to 6 scoped binary checks; baseline already stable across 2 lesson scenarios
2026-06-22	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	wednesday-linkedin	0.833	1.000	1	keep	1	0	skills/wednesday-linkedin/SKILL.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-22-wednesday-linkedin-*.md; memory/training/training-log.md	added mandatory pronoun pass before approval so Wednesday case studies keep reader-facing balance without filler
2026-06-24	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	workflow-strategist	1.000	1.000	0	keep	0	0	agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-24-workflow-strategist-*.md; memory/training/training-log.md	baseline already stable across 2 workflow blueprint inputs; no mutation needed
2026-06-26	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	client-proof-engine	0.833	1.000	1	keep	1	0	agents/client-proof-engine/AGENT.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-26-client-proof-engine-*.md; memory/training/training-log.md	tightened Mission Control proof task routing to require concrete first action, why, and done state
2026-06-29	cron:ec9f36d3-3bf8-4bc9-a4b1-06aa886a24ff	ai-context-os	1.000	1.000	0	keep	1	0	agents/autoresearch/checklists/ai-context-os.md; agents/autoresearch/targets.md; agents/autoresearch/logs/2026-06-29-ai-context-os-*.md; memory/training/training-log.md	converted AI Context OS checklist into six binary scoring checks; baseline already stable across 2 sprint inputs
